위도,경도
36.2951237081562,127.337672404994
36.450627463648,127.428363343456
36.3085365969911,127.392656244018
36.3408752809347,127.388552279377
36.3757475308898,127.316312064427
36.3275755446435,127.461578946318
36.3069704393382,127.457983625581
36.3322301795397,127.39217367029
36.3701413253859,127.434228703329
36.3598466063211,127.425135602909
36.4493204509445,127.40787655041
36.3167612965085,127.371049946573
36.4378585140424,127.385945847005
36.3567130471524,127.446676847877
36.3272398634358,127.44312291052
36.3212099707445,127.415816267083
36.395851468529,127.406103327041
36.3280095596764,127.424728703217
36.3389585741656,127.390458619372
36.3515109274514,127.432621250744
36.3620695298501,127.341827679845
36.2999611512838,127.338350113504
36.3225503922435,127.43172612951
36.3017869542535,127.375766383745
36.3366799453427,127.392797448618
36.3220225767599,127.410152205381
36.3320641723773,127.432458017062
36.3601665754521,127.426385216941
36.3297912450148,127.404713313561
36.3233837986297,127.334820827679
36.3485949962681,127.400488253513
36.3524699905607,127.354887127881
36.3344530435366,127.340225617762
36.3398001547659,127.342287284221
36.3397613318444,127.392991142292
36.3528746733785,127.429297730588
36.330352989534,127.416945182553
36.3431021089499,127.37125284213
36.3515109274514,127.432621250744
36.3276138867757,127.427020797064
36.3725425383305,127.31850550867
36.3555426034309,127.369874708679
36.3156630466039,127.373561345484
36.3588057236313,127.345501266232
36.4324129294672,127.394996664478
36.3923137569679,127.350843686892
36.3581368611797,127.349286410344
36.3303930444635,127.420943755597
36.3655420800774,127.373911050308
36.3379495213669,127.379181338253
36.3051413612234,127.351399186679
36.3320641723773,127.432458017062
36.3441893699506,127.443553104991
36.3324833274429,127.402766985421
36.3642094720219,127.429839102661
36.348750195666,127.388970168304
36.3400157439647,127.37552666261
36.3077801915028,127.342648329748
36.3358597863067,127.381699600723
36.3321843516795,127.37557817624
36.3629337787611,127.348371905272
36.3288645894933,127.337450405456
36.4309664597604,127.40710024542
36.3120471206799,127.377129532165
36.3378803839026,127.405724212677
36.3219268213954,127.379103706931
36.3220193770029,127.405809029675
36.3290041439543,127.428854898861
36.4728392311451,127.369583265002
36.3219966214921,127.420219283409
36.3197688164788,127.433370048719
36.3488282777253,127.333314417106
36.3129267614809,127.319576775417
36.3977335734943,127.403839110395
36.4249523733659,127.391936951959
36.3546510243528,127.438933256743
36.3479479609228,127.452976564756
36.4367860821705,127.38316351723
36.3027848415056,127.337293484702
36.312991334222,127.369116854811
36.3280406651665,127.423581745078
36.3321223680668,127.421209226626
